{200063695: {'view': 4979, 'like': 1029, 'coin': 162, 'favorite': 1515}}
{98979532: {'view': 2199, 'like': 184, 'coin': 36, 'favorite': 137}}
{98847879: {'view': 4327, 'like': 818, 'coin': 33, 'favorite': 504}}
{98983887: {'view': 33, 'like': 1, 'coin': 0, 'favorite': 0}}
{98983176: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{98686115: {'view': 1060, 'like': 226, 'coin': 75, 'favorite': 183}}
{98699485: {'view': 1912, 'like': 457, 'coin': 51, 'favorite': 438}}
{98822562: {'view': 8005, 'like': 932, 'coin': 217, 'favorite': 903}}
{98970629: {'view': 38, 'like': 8, 'coin': 5, 'favorite': 2}}
{98973717: {'view': 5, 'like': 3, 'coin': 0, 'favorite': 0}}
{285008127: {'view': 820, 'like': 141, 'coin': 15, 'favorite': 175}}
{98723989: {'view': 1717, 'like': 205, 'coin': 6, 'favorite': 32}}
{837584761: {'view': 159, 'like': 48, 'coin': 8, 'favorite': 50}}
{98977407: {'view': 47, 'like': 10, 'coin': 1, 'favorite': 3}}
{98589363: {'view': 2228, 'like': 398, 'coin': 39, 'favorite': 662}}
{98975239: {'view': 85, 'like': 10, 'coin': 10, 'favorite': 4}}
{98977432: {'view': 18, 'like': 2, 'coin': 0, 'favorite': 1}}
{98963170: {'view': 1243, 'like': 161, 'coin': 24, 'favorite': 111}}
{98969762: {'view': 451, 'like': 40, 'coin': 21, 'favorite': 47}}
{98886408: {'view': 1603, 'like': 153, 'coin': 44, 'favorite': 142}}
{98967987: {'view': 7430, 'like': 581, 'coin': 78, 'favorite': 766}}
{98968099: {'view': 1697, 'like': 268, 'coin': 101, 'favorite': 215}}
{98973034: {'view': 18, 'like': 0, 'coin': 0, 'favorite': 0}}
{98971918: {'view': 133, 'like': 7, 'coin': 2, 'favorite': 10}}
{98969784: {'view': 48, 'like': 4, 'coin': 2, 'favorite': 1}}
{98968953: {'view': 23, 'like': 6, 'coin': 4, 'favorite': 3}}
{285056551: {'view': 651, 'like': 108, 'coin': 38, 'favorite': 67}}
{98969888: {'view': 46, 'like': 2, 'coin': 1, 'favorite': 1}}
{98967808: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{98965073: {'view': 146, 'like': 20, 'coin': 0, 'favorite': 23}}
{98967510: {'view': 3, 'like': 0, 'coin': 0, 'favorite': 0}}
{98962431: {'view': 42, 'like': 3, 'coin': 0, 'favorite': 4}}
{99092856: {'view': 5621, 'like': 677, 'coin': 140, 'favorite': 414}}
{98962425: {'view': 36, 'like': 3, 'coin': 4, 'favorite': 2}}
{98965396: {'view': 3083, 'like': 395, 'coin': 120, 'favorite': 480}}
{98949739: {'view': 226, 'like': 57, 'coin': 14, 'favorite': 22}}
{98961253: {'view': 2400, 'like': 169, 'coin': 14, 'favorite': 260}}
{98962914: {'view': 17, 'like': 1, 'coin': 0, 'favorite': 1}}
{98964937: {'view': 201, 'like': 23, 'coin': 9, 'favorite': 9}}
{98962155: {'view': 3482, 'like': 650, 'coin': 92, 'favorite': 1082}}
{99092201: {'view': 892, 'like': 228, 'coin': 14, 'favorite': 218}}
{98963956: {'view': 14, 'like': 4, 'coin': 0, 'favorite': 1}}
{98887694: {'view': 80, 'like': 11, 'coin': 6, 'favorite': 4}}
{98250282: {'view': 7394, 'like': 1014, 'coin': 102, 'favorite': 1457}}
{98692678: {'view': 105, 'like': 14, 'coin': 2, 'favorite': 9}}
{98951574: {'view': 8613, 'like': 1027, 'coin': 249, 'favorite': 1365}}
{795032049: {'view': 1534, 'like': 302, 'coin': 34, 'favorite': 306}}
{98959070: {'view': 18, 'like': 4, 'coin': 2, 'favorite': 2}}
{98957081: {'view': 11, 'like': 4, 'coin': 0, 'favorite': 1}}
{98953620: {'view': 3726, 'like': 686, 'coin': 357, 'favorite': 434}}
{98833791: {'view': 78, 'like': 15, 'coin': 8, 'favorite': 20}}
{98954823: {'view': 74, 'like': 3, 'coin': 2, 'favorite': 4}}
{98956847: {'view': 151, 'like': 26, 'coin': 4, 'favorite': 13}}
{98955112: {'view': 445, 'like': 58, 'coin': 23, 'favorite': 84}}
{837557550: {'view': 7710, 'like': 452, 'coin': 45, 'favorite': 599}}
{98956228: {'view': 43, 'like': 7, 'coin': 2, 'favorite': 10}}
{98956328: {'view': 40, 'like': 7, 'coin': 5, 'favorite': 3}}
{667517463: {'view': 90, 'like': 10, 'coin': 2, 'favorite': 27}}
{98947191: {'view': 34, 'like': 9, 'coin': 4, 'favorite': 1}}
{98954988: {'view': 99, 'like': 0, 'coin': 0, 'favorite': 0}}
{99079290: {'view': 10641, 'like': 835, 'coin': 50, 'favorite': 183}}
{98725706: {'view': 47867, 'like': 4831, 'coin': 534, 'favorite': 1024}}
{98952284: {'view': 60, 'like': 17, 'coin': 6, 'favorite': 6}}
{98951834: {'view': 28, 'like': 3, 'coin': 1, 'favorite': 1}}
{99076593: {'view': 139577, 'like': 11835, 'coin': 2630, 'favorite': 4875}}
{98953076: {'view': 33, 'like': 4, 'coin': 3, 'favorite': 0}}
{98952959: {'view': 24, 'like': 1, 'coin': 0, 'favorite': 0}}
{98946291: {'view': 31, 'like': 4, 'coin': 0, 'favorite': 6}}
{98950006: {'view': 119, 'like': 12, 'coin': 8, 'favorite': 10}}
{98947695: {'view': 61, 'like': 6, 'coin': 4, 'favorite': 5}}
{98949815: {'view': 93, 'like': 12, 'coin': 18, 'favorite': 6}}
{98944990: {'view': 925, 'like': 11, 'coin': 8, 'favorite': 24}}
{99133958: {'view': 1765, 'like': 251, 'coin': 102, 'favorite': 198}}
{98944099: {'view': 36, 'like': 0, 'coin': 0, 'favorite': 0}}
{98944853: {'view': 675, 'like': 7, 'coin': 2, 'favorite': 4}}
{98815761: {'view': 53, 'like': 6, 'coin': 8, 'favorite': 7}}
{98945247: {'view': 151, 'like': 8, 'coin': 0, 'favorite': 3}}
{98944006: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 0}}
{98943940: {'view': 22, 'like': 4, 'coin': 4, 'favorite': 0}}
{98941366: {'view': 3351, 'like': 418, 'coin': 230, 'favorite': 384}}
{98939176: {'view': 593, 'like': 51, 'coin': 18, 'favorite': 42}}
{582581292: {'view': 2827, 'like': 37, 'coin': 2, 'favorite': 2}}
{98941152: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{98940676: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 1}}
{98978786: {'view': 41250, 'like': 4780, 'coin': 840, 'favorite': 3846}}
{98937433: {'view': 37, 'like': 9, 'coin': 9, 'favorite': 4}}
{98937305: {'view': 80, 'like': 4, 'coin': 0, 'favorite': 1}}
{98566662: {'view': 1135, 'like': 102, 'coin': 20, 'favorite': 30}}
{99041889: {'view': 685, 'like': 68, 'coin': 26, 'favorite': 46}}
{98936922: {'view': 2696, 'like': 328, 'coin': 77, 'favorite': 205}}
{98935677: {'view': 394, 'like': 69, 'coin': 6, 'favorite': 113}}
{98934990: {'view': 29, 'like': 3, 'coin': 2, 'favorite': 2}}
{98933285: {'view': 53, 'like': 10, 'coin': 0, 'favorite': 3}}
{98933686: {'view': 8, 'like': 1, 'coin': 0, 'favorite': 0}}
{98932266: {'view': 271, 'like': 29, 'coin': 11, 'favorite': 14}}
{98078437: {'view': 1217, 'like': 227, 'coin': 63, 'favorite': 307}}
{98796824: {'view': 2153, 'like': 246, 'coin': 30, 'favorite': 293}}
{99119725: {'view': 433, 'like': 94, 'coin': 31, 'favorite': 45}}
{98932906: {'view': 36, 'like': 1, 'coin': 0, 'favorite': 0}}
{99050349: {'view': 9284, 'like': 1603, 'coin': 255, 'favorite': 1811}}
{98931792: {'view': 79, 'like': 8, 'coin': 0, 'favorite': 3}}
{98114548: {'view': 85, 'like': 19, 'coin': 4, 'favorite': 4}}
{98612647: {'view': 6065, 'like': 532, 'coin': 55, 'favorite': 537}}
{98932127: {'view': 8, 'like': 1, 'coin': 0, 'favorite': 0}}
{98931168: {'view': 403, 'like': 84, 'coin': 7, 'favorite': 97}}
{98930341: {'view': 39, 'like': 9, 'coin': 2, 'favorite': 2}}
{98817542: {'view': 15290, 'like': 1480, 'coin': 461, 'favorite': 554}}
{98928386: {'view': 135, 'like': 5, 'coin': 3, 'favorite': 1}}
{98928537: {'view': 36, 'like': 4, 'coin': 0, 'favorite': 0}}
{98925567: {'view': 51, 'like': 4, 'coin': 0, 'favorite': 3}}
{98653431: {'view': 183, 'like': 15, 'coin': 9, 'favorite': 9}}
{98927228: {'view': 13, 'like': 3, 'coin': 0, 'favorite': 0}}
{98802610: {'view': 102, 'like': 16, 'coin': 4, 'favorite': 1}}
{99036953: {'view': 3161, 'like': 947, 'coin': 336, 'favorite': 195}}
{99036775: {'view': 5330, 'like': 950, 'coin': 81, 'favorite': 1427}}
{98924275: {'view': 102, 'like': 13, 'coin': 10, 'favorite': 10}}
{98923038: {'view': 127, 'like': 23, 'coin': 2, 'favorite': 28}}
{98919526: {'view': 7312, 'like': 784, 'coin': 76, 'favorite': 1108}}
{98915328: {'view': 2671, 'like': 404, 'coin': 150, 'favorite': 675}}
{98921927: {'view': 28, 'like': 2, 'coin': 2, 'favorite': 2}}
{98921202: {'view': 17, 'like': 3, 'coin': 2, 'favorite': 2}}
{98920602: {'view': 104, 'like': 10, 'coin': 2, 'favorite': 4}}
{98920478: {'view': 16, 'like': 3, 'coin': 0, 'favorite': 2}}
{98921262: {'view': 12, 'like': 1, 'coin': 2, 'favorite': 1}}
{98919949: {'view': 21, 'like': 3, 'coin': 4, 'favorite': 2}}
{98920291: {'view': 52, 'like': 2, 'coin': 2, 'favorite': 1}}
{98919664: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{882599082: {'view': 5402, 'like': 808, 'coin': 207, 'favorite': 838}}
{98917365: {'view': 88, 'like': 19, 'coin': 12, 'favorite': 19}}
{98573375: {'view': 221, 'like': 62, 'coin': 2, 'favorite': 14}}
{98918038: {'view': 2321, 'like': 400, 'coin': 79, 'favorite': 317}}
{98914703: {'view': 20, 'like': 3, 'coin': 2, 'favorite': 1}}
{98915381: {'view': 33, 'like': 8, 'coin': 0, 'favorite': 3}}
{795082432: {'view': 38, 'like': 4, 'coin': 6, 'favorite': 1}}
{667584660: {'view': 455, 'like': 78, 'coin': 29, 'favorite': 66}}
{98914109: {'view': 443, 'like': 85, 'coin': 2, 'favorite': 24}}
{200072946: {'view': 841, 'like': 130, 'coin': 68, 'favorite': 110}}
{98912514: {'view': 27743, 'like': 3438, 'coin': 1120, 'favorite': 6205}}
{98654794: {'view': 15, 'like': 3, 'coin': 2, 'favorite': 1}}
{98911774: {'view': 54, 'like': 8, 'coin': 6, 'favorite': 3}}
{455040307: {'view': 912, 'like': 162, 'coin': 52, 'favorite': 136}}
{99008704: {'view': 220, 'like': 51, 'coin': 31, 'favorite': 20}}
{99012168: {'view': 6099, 'like': 589, 'coin': 100, 'favorite': 114}}
{967502367: {'view': 177, 'like': 35, 'coin': 17, 'favorite': 20}}
{98909469: {'view': 35, 'like': 6, 'coin': 5, 'favorite': 2}}
{98911251: {'view': 24, 'like': 4, 'coin': 2, 'favorite': 1}}
{98910330: {'view': 792, 'like': 79, 'coin': 23, 'favorite': 15}}
{98908057: {'view': 133, 'like': 16, 'coin': 0, 'favorite': 23}}
{98907218: {'view': 73, 'like': 8, 'coin': 2, 'favorite': 9}}
{99000213: {'view': 740, 'like': 228, 'coin': 22, 'favorite': 251}}
{98889916: {'view': 713, 'like': 127, 'coin': 17, 'favorite': 73}}
{98904162: {'view': 24, 'like': 0, 'coin': 0, 'favorite': 0}}
{98995883: {'view': 4793, 'like': 664, 'coin': 122, 'favorite': 975}}
{98904278: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{98903262: {'view': 283, 'like': 13, 'coin': 2, 'favorite': 12}}
{98901926: {'view': 702, 'like': 114, 'coin': 34, 'favorite': 157}}
{98756282: {'view': 149306, 'like': 13451, 'coin': 6506, 'favorite': 10154}}
{98899265: {'view': 389, 'like': 75, 'coin': 8, 'favorite': 22}}
{98899651: {'view': 35, 'like': 4, 'coin': 1, 'favorite': 2}}
{98897286: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{98892451: {'view': 609, 'like': 71, 'coin': 36, 'favorite': 40}}
{98893936: {'view': 57, 'like': 2, 'coin': 0, 'favorite': 0}}
{98890471: {'view': 157, 'like': 6, 'coin': 3, 'favorite': 5}}
{200074002: {'view': 1086, 'like': 46, 'coin': 38, 'favorite': 112}}
{99114479: {'view': 12964, 'like': 1582, 'coin': 485, 'favorite': 1590}}
{98894800: {'view': 200, 'like': 26, 'coin': 5, 'favorite': 42}}
{98884990: {'view': 66, 'like': 11, 'coin': 6, 'favorite': 9}}
{98891843: {'view': 4151, 'like': 404, 'coin': 106, 'favorite': 84}}
{98894833: {'view': 66, 'like': 10, 'coin': 7, 'favorite': 10}}
{98893879: {'view': 1090, 'like': 129, 'coin': 30, 'favorite': 112}}
{98895345: {'view': 12, 'like': 2, 'coin': 0, 'favorite': 0}}
{98970983: {'view': 3974, 'like': 702, 'coin': 97, 'favorite': 757}}
{98869418: {'view': 1059, 'like': 104, 'coin': 14, 'favorite': 55}}
{98818245: {'view': 151, 'like': 13, 'coin': 4, 'favorite': 13}}
{98892562: {'view': 144, 'like': 18, 'coin': 5, 'favorite': 10}}
{98892748: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{98889736: {'view': 4859, 'like': 689, 'coin': 65, 'favorite': 1101}}
{98722181: {'view': 1153, 'like': 178, 'coin': 47, 'favorite': 215}}
{98892172: {'view': 85, 'like': 3, 'coin': 3, 'favorite': 1}}
{98866489: {'view': 2857, 'like': 445, 'coin': 40, 'favorite': 865}}
{98874254: {'view': 10, 'like': 2, 'coin': 0, 'favorite': 0}}
{98875578: {'view': 1694, 'like': 126, 'coin': 37, 'favorite': 124}}
{98854113: {'view': 2142, 'like': 171, 'coin': 27, 'favorite': 143}}
{98889180: {'view': 158, 'like': 25, 'coin': 7, 'favorite': 25}}
{98063800: {'view': 585, 'like': 135, 'coin': 48, 'favorite': 48}}
{98973496: {'view': 1991, 'like': 479, 'coin': 396, 'favorite': 402}}
{98891572: {'view': 72, 'like': 2, 'coin': 2, 'favorite': 0}}
{98883331: {'view': 115, 'like': 16, 'coin': 1, 'favorite': 4}}
{98637750: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 1}}
{98887298: {'view': 1382, 'like': 238, 'coin': 20, 'favorite': 321}}
{98890923: {'view': 4, 'like': 0, 'coin': 0, 'favorite': 0}}
{98888506: {'view': 38, 'like': 1, 'coin': 0, 'favorite': 0}}
{98880786: {'view': 17, 'like': 3, 'coin': 4, 'favorite': 3}}
{98887068: {'view': 25, 'like': 0, 'coin': 0, 'favorite': 0}}
{98885911: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{98874617: {'view': 260, 'like': 36, 'coin': 9, 'favorite': 43}}
{98885149: {'view': 15, 'like': 0, 'coin': 0, 'favorite': 0}}
{99008797: {'view': 45, 'like': 6, 'coin': 4, 'favorite': 3}}
{98881665: {'view': 44, 'like': 8, 'coin': 1, 'favorite': 0}}
{98877918: {'view': 25, 'like': 1, 'coin': 0, 'favorite': 1}}
{98883191: {'view': 207, 'like': 14, 'coin': 2, 'favorite': 2}}
{98882353: {'view': 7, 'like': 0, 'coin': 0, 'favorite': 0}}
{625091569: {'view': 4135, 'like': 663, 'coin': 244, 'favorite': 986}}
{98817102: {'view': 2060, 'like': 565, 'coin': 14, 'favorite': 373}}
{98876378: {'view': 4902, 'like': 593, 'coin': 155, 'favorite': 749}}
{98877850: {'view': 991, 'like': 97, 'coin': 40, 'favorite': 21}}
{98869208: {'view': 81, 'like': 19, 'coin': 1, 'favorite': 18}}
{412537666: {'view': 124, 'like': 18, 'coin': 2, 'favorite': 2}}
{98861808: {'view': 263, 'like': 34, 'coin': 8, 'favorite': 24}}
{98877102: {'view': 18, 'like': 1, 'coin': 0, 'favorite': 0}}
{98876442: {'view': 23, 'like': 1, 'coin': 0, 'favorite': 2}}
{98853568: {'view': 1041, 'like': 243, 'coin': 23, 'favorite': 388}}
{99083526: {'view': 3490, 'like': 574, 'coin': 174, 'favorite': 325}}
{98868825: {'view': 46, 'like': 14, 'coin': 0, 'favorite': 12}}
{98865853: {'view': 444, 'like': 78, 'coin': 20, 'favorite': 42}}
{98869481: {'view': 23, 'like': 3, 'coin': 1, 'favorite': 4}}
{98856445: {'view': 71, 'like': 5, 'coin': 2, 'favorite': 15}}
{98866806: {'view': 927, 'like': 73, 'coin': 14, 'favorite': 66}}
{98868214: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{98866834: {'view': 324, 'like': 47, 'coin': 2, 'favorite': 71}}
{98866216: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{98857918: {'view': 4941, 'like': 328, 'coin': 26, 'favorite': 103}}
{98848819: {'view': 1243, 'like': 263, 'coin': 38, 'favorite': 372}}
{98848855: {'view': 2241, 'like': 191, 'coin': 35, 'favorite': 53}}
{98898119: {'view': 2043, 'like': 464, 'coin': 127, 'favorite': 485}}
{98860599: {'view': 3475, 'like': 568, 'coin': 21, 'favorite': 948}}
{98848480: {'view': 108, 'like': 27, 'coin': 4, 'favorite': 29}}
{98858677: {'view': 21, 'like': 2, 'coin': 0, 'favorite': 0}}
{98843781: {'view': 125, 'like': 20, 'coin': 15, 'favorite': 11}}
{98860003: {'view': 6, 'like': 1, 'coin': 0, 'favorite': 0}}
{98839546: {'view': 872, 'like': 169, 'coin': 72, 'favorite': 121}}
{98857454: {'view': 116, 'like': 19, 'coin': 4, 'favorite': 34}}
{98836571: {'view': 21, 'like': 1, 'coin': 2, 'favorite': 4}}
{98856587: {'view': 16, 'like': 2, 'coin': 0, 'favorite': 0}}
{98856079: {'view': 19, 'like': 2, 'coin': 0, 'favorite': 0}}
{98825224: {'view': 1604, 'like': 106, 'coin': 85, 'favorite': 142}}
{98843067: {'view': 140, 'like': 37, 'coin': 22, 'favorite': 30}}
{98817778: {'view': 20, 'like': 1, 'coin': 0, 'favorite': 0}}
{98823611: {'view': 872, 'like': 75, 'coin': 22, 'favorite': 26}}
{98845544: {'view': 32, 'like': 3, 'coin': 2, 'favorite': 5}}
{98841758: {'view': 216, 'like': 19, 'coin': 14, 'favorite': 33}}
{99046453: {'view': 2014, 'like': 285, 'coin': 47, 'favorite': 154}}
{98849323: {'view': 152, 'like': 21, 'coin': 12, 'favorite': 4}}
{98838715: {'view': 179, 'like': 31, 'coin': 18, 'favorite': 13}}
{98850271: {'view': 102, 'like': 12, 'coin': 0, 'favorite': 5}}
{98550128: {'view': 95, 'like': 14, 'coin': 14, 'favorite': 14}}
{98784291: {'view': 230, 'like': 42, 'coin': 22, 'favorite': 25}}
{98849172: {'view': 249, 'like': 29, 'coin': 9, 'favorite': 18}}
{98840373: {'view': 157, 'like': 15, 'coin': 5, 'favorite': 5}}
{98846805: {'view': 70, 'like': 3, 'coin': 0, 'favorite': 2}}
{98828635: {'view': 38, 'like': 3, 'coin': 0, 'favorite': 2}}
{98836424: {'view': 102, 'like': 16, 'coin': 8, 'favorite': 4}}
{98829170: {'view': 41, 'like': 1, 'coin': 0, 'favorite': 1}}
{98815748: {'view': 52, 'like': 5, 'coin': 1, 'favorite': 0}}
{98799744: {'view': 1065, 'like': 87, 'coin': 49, 'favorite': 63}}
{98756529: {'view': 494, 'like': 69, 'coin': 20, 'favorite': 73}}
{98837455: {'view': 67, 'like': 5, 'coin': 2, 'favorite': 9}}
{98545761: {'view': 640, 'like': 83, 'coin': 15, 'favorite': 61}}
{98465582: {'view': 42, 'like': 8, 'coin': 3, 'favorite': 3}}
{98870015: {'view': 843, 'like': 189, 'coin': 44, 'favorite': 90}}
{98831924: {'view': 9, 'like': 0, 'coin': 0, 'favorite': 0}}
{98798927: {'view': 3558, 'like': 485, 'coin': 120, 'favorite': 383}}
{98839664: {'view': 5373, 'like': 553, 'coin': 161, 'favorite': 217}}
{98838027: {'view': 25, 'like': 0, 'coin': 0, 'favorite': 0}}
{925002801: {'view': 2175, 'like': 283, 'coin': 60, 'favorite': 253}}
{840108109: {'view': 50, 'like': 6, 'coin': 1, 'favorite': 6}}
{98834991: {'view': 5527, 'like': 842, 'coin': 270, 'favorite': 570}}
{98835259: {'view': 1286, 'like': 144, 'coin': 43, 'favorite': 210}}
{98834786: {'view': 53, 'like': 7, 'coin': 4, 'favorite': 6}}
{98837927: {'view': 41, 'like': 6, 'coin': 0, 'favorite': 7}}
{795003030: {'view': 24, 'like': 5, 'coin': 3, 'favorite': 3}}
{242601270: {'view': 28, 'like': 4, 'coin': 3, 'favorite': 3}}
{98832701: {'view': 8110, 'like': 311, 'coin': 244, 'favorite': 130}}
{98835031: {'view': 497, 'like': 10, 'coin': 5, 'favorite': 2}}
{98788784: {'view': 19, 'like': 2, 'coin': 2, 'favorite': 1}}
{98790131: {'view': 1818, 'like': 263, 'coin': 18, 'favorite': 416}}
{98828276: {'view': 8, 'like': 0, 'coin': 0, 'favorite': 0}}
{99003401: {'view': 4329, 'like': 749, 'coin': 263, 'favorite': 611}}
{98828474: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{98827753: {'view': 67, 'like': 2, 'coin': 0, 'favorite': 2}}
{98827278: {'view': 5, 'like': 0, 'coin': 0, 'favorite': 0}}
{98822596: {'view': 294, 'like': 8, 'coin': 4, 'favorite': 15}}
{98819241: {'view': 9, 'like': 1, 'coin': 0, 'favorite': 0}}
{98564838: {'view': 4968, 'like': 837, 'coin': 279, 'favorite': 626}}
{98722096: {'view': 4171, 'like': 793, 'coin': 81, 'favorite': 945}}
{98459077: {'view': 770, 'like': 86, 'coin': 17, 'favorite': 170}}
{98811596: {'view': 22, 'like': 2, 'coin': 0, 'favorite': 0}}
{75200143: {'view': 453, 'like': 81, 'coin': 6, 'favorite': 133}}
{98817648: {'view': 785, 'like': 152, 'coin': 10, 'favorite': 203}}
{98817614: {'view': 211, 'like': 21, 'coin': 7, 'favorite': 6}}
{98861573: {'view': 908, 'like': 118, 'coin': 31, 'favorite': 47}}
{99014298: {'view': 42, 'like': 0, 'coin': 0, 'favorite': 1}}
{97486249: {'view': 117, 'like': 0, 'coin': 0, 'favorite': 0}}
{98817500: {'view': 42, 'like': 2, 'coin': 0, 'favorite': 1}}
{98817239: {'view': 19, 'like': 3, 'coin': 0, 'favorite': 0}}
{98910362: {'view': 2638, 'like': 528, 'coin': 47, 'favorite': 591}}
{98790080: {'view': 34, 'like': 7, 'coin': 12, 'favorite': 5}}
{98904108: {'view': 349, 'like': 64, 'coin': 28, 'favorite': 42}}
{98475028: {'view': 5812, 'like': 651, 'coin': 294, 'favorite': 357}}
{98809138: {'view': 185, 'like': 21, 'coin': 5, 'favorite': 7}}
{98805610: {'view': 95, 'like': 16, 'coin': 0, 'favorite': 8}}
{98776476: {'view': 1219, 'like': 167, 'coin': 26, 'favorite': 105}}
{98811726: {'view': 37, 'like': 1, 'coin': 0, 'favorite': 0}}
{98808832: {'view': 85, 'like': 5, 'coin': 0, 'favorite': 13}}
{98492288: {'view': 11, 'like': 0, 'coin': 0, 'favorite': 0}}
{200062005: {'view': 119, 'like': 20, 'coin': 2, 'favorite': 9}}
{98846400: {'view': 2489, 'like': 388, 'coin': 98, 'favorite': 204}}
{98807265: {'view': 2775, 'like': 454, 'coin': 183, 'favorite': 717}}
{97861340: {'view': 47, 'like': 3, 'coin': 2, 'favorite': 3}}
{98747402: {'view': 143, 'like': 25, 'coin': 3, 'favorite': 41}}
{98764015: {'view': 85, 'like': 6, 'coin': 10, 'favorite': 12}}
{98804099: {'view': 9709, 'like': 1185, 'coin': 108, 'favorite': 325}}
{98806672: {'view': 12, 'like': 1, 'coin': 0, 'favorite': 0}}
{96113529: {'view': 163, 'like': 21, 'coin': 13, 'favorite': 7}}
{98784485: {'view': 6, 'like': 0, 'coin': 0, 'favorite': 0}}
{98799669: {'view': 2, 'like': 0, 'coin': 0, 'favorite': 0}}
{98742962: {'view': 2994, 'like': 654, 'coin': 114, 'favorite': 698}}
{98799260: {'view': 29, 'like': 0, 'coin': 0, 'favorite': 0}}
{98802335: {'view': 1437, 'like': 201, 'coin': 26, 'favorite': 280}}
{98963335: {'view': 3630, 'like': 597, 'coin': 48, 'favorite': 716}}
{99005223: {'view': 962, 'like': 202, 'coin': 31, 'favorite': 306}}
{98572491: {'view': 499, 'like': 75, 'coin': 12, 'favorite': 121}}
{98800447: {'view': 16, 'like': 0, 'coin': 0, 'favorite': 0}}
{98755165: {'view': 17, 'like': 0, 'coin': 0, 'favorite': 0}}
{98798142: {'view': 196, 'like': 39, 'coin': 4, 'favorite': 28}}
{98748022: {'view': 420, 'like': 57, 'coin': 17, 'favorite': 120}}
{98446710: {'view': 100, 'like': 24, 'coin': 2, 'favorite': 26}}
{98829835: {'view': 49, 'like': 4, 'coin': 2, 'favorite': 6}}
{98865393: {'view': 107, 'like': 6, 'coin': 4, 'favorite': 3}}
